Starting GetPackages...
Discovered Project Files 

./Api.csproj
Starting GetProjectReferences...

Project:./Api.csproj

Package 'AutoMapper', version requirement 12.0.1 resolved to version 12.0.1 from local cache
Package 'Microsoft.CSharp', version requirement 4.7.0 resolved to version 4.7.0 from local cache
Package 'NETStandard.Library', version requirement 1.6.1 resolved to version 1.6.1 from local cache
Package 'Microsoft.NETCore.Platforms', version requirement 1.1.0 resolved to version 1.1.0 from local cache
Package 'System.Collections', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Package 'System.Runtime', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'Microsoft.NETCore.Platforms', version requirement 1.1.0 resolved to version 1.1.0 from local cache
Microsoft.NETCore.Platforms, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'System.Diagnostics.Debug', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'System.Diagnostics.Tools', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'System.Globalization', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'System.IO', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'System.Text.Encoding', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'Microsoft.NETCore.Platforms', version requirement 1.1.0 resolved to version 1.1.0 from local cache
Microsoft.NETCore.Platforms, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'System.Runtime', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime, version requirement 4.3.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'System.Threading.Tasks', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'System.Linq', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'System.Resources.ResourceManager', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'Microsoft.NETCore.Platforms', version requirement 1.1.0 resolved to version 1.1.0 from local cache
Microsoft.NETCore.Platforms, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'System.Globalization', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Globalization, version requirement 4.3.0 obtained from request cache.
Package 'System.Reflection', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'System.IO', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.IO, version requirement 4.3.0 obtained from request cache.
Package 'System.Reflection.Primitives', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'Microsoft.NETCore.Platforms', version requirement 1.1.0 resolved to version 1.1.0 from local cache
Microsoft.NETCore.Platforms, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'System.Runtime', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime, version requirement 4.3.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'System.Runtime', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime, version requirement 4.3.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'System.Runtime', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime, version requirement 4.3.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'System.Runtime.Extensions', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'System.Linq.Expressions', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'System.Reflection.Emit.ILGeneration', version 4.3.0 not found in local cache
Package 'System.Reflection.Emit.ILGeneration', version requirement 4.3.0 resolved to version 4.3.0 from NuGet server
Successfully received https://api.nuget.org/v3-flatcontainer/system.reflection.emit.ilgeneration/4.3.0/system.reflection.emit.ilgeneration.nuspec
Package 'System.Reflection', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Reflection, version requirement 4.3.0 obtained from request cache.
Package 'System.Reflection.Primitives', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Reflection.Primitives, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime, version requirement 4.3.0 obtained from request cache.
Package 'System.Reflection.Emit.Lightweight', version requirement 4.3.0 resolved to version 4.6.0 from local cache
Package 'System.Reflection.Emit.ILGeneration', version 4.6.0 not found in local cache
Package 'System.Reflection.Emit.ILGeneration', version requirement 4.6.0 resolved to version 4.6.0 from NuGet server
Successfully received https://api.nuget.org/v3-flatcontainer/system.reflection.emit.ilgeneration/4.6.0/system.reflection.emit.ilgeneration.nuspec
Package 'System.Reflection', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Reflection, version requirement 4.3.0 obtained from request cache.
Package 'System.Reflection.Primitives', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Reflection.Primitives, version requirement 4.3.0 obtained from request cache.
Package 'System.Resources.ResourceManager', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Resources.ResourceManager, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime, version requirement 4.3.0 obtained from request cache.
Package 'System.Resources.ResourceManager', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Resources.ResourceManager, version requirement 4.3.0 obtained from request cache.
Package 'System.Reflection.Extensions', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'Microsoft.NETCore.Platforms', version requirement 1.1.0 resolved to version 1.1.0 from local cache
Microsoft.NETCore.Platforms, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'System.Reflection.TypeExtensions', version requirement 4.3.0 resolved to version 4.5.1 from local cache
Package 'System.Diagnostics.Contracts', version 4.3.0 not found in local cache
Package 'System.Diagnostics.Contracts', version requirement 4.3.0 resolved to version 4.3.0 from NuGet server
Successfully received https://api.nuget.org/v3-flatcontainer/system.diagnostics.contracts/4.3.0/system.diagnostics.contracts.nuspec
Package 'System.Runtime', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime, version requirement 4.3.0 obtained from request cache.
Package 'System.Diagnostics.Debug', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Diagnostics.Debug, version requirement 4.3.0 obtained from request cache.
Package 'System.Linq', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Linq, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime.Extensions', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime.Extensions, version requirement 4.3.0 obtained from request cache.
Package 'System.Threading', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'System.Threading.Tasks', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Threading.Tasks, version requirement 4.3.0 obtained from request cache.
Package 'System.ObjectModel', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'System.Collections', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Collections, version requirement 4.3.0 obtained from request cache.
Package 'System.Diagnostics.Debug', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Diagnostics.Debug, version requirement 4.3.0 obtained from request cache.
Package 'System.Resources.ResourceManager', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Resources.ResourceManager, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime, version requirement 4.3.0 obtained from request cache.
Package 'System.Threading', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Threading, version requirement 4.3.0 obtained from request cache.
Package 'System.Reflection.Emit', version requirement 4.3.0 resolved to version 4.6.0 from local cache
Package 'System.IO', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.IO, version requirement 4.3.0 obtained from request cache.
Package 'System.Reflection', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Reflection, version requirement 4.3.0 obtained from request cache.
Package 'System.Reflection.Emit.ILGeneration', version requirement 4.6.0 resolved to version 4.6.0 from local cache
System.Reflection.Emit.ILGeneration, version requirement 4.6.0 obtained from request cache.
Package 'System.Reflection.Primitives', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Reflection.Primitives, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime.InteropServices', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'System.Runtime', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime, version requirement 4.3.0 obtained from request cache.
Package 'Microsoft.NETCore.Platforms', version requirement 1.1.0 resolved to version 1.1.0 from local cache
Microsoft.NETCore.Platforms, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'System.Runtime.Handles', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'System.Runtime', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime, version requirement 4.3.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'System.Reflection.Emit.Lightweight', version requirement 4.3.0 resolved to version 4.6.0 from local cache
System.Reflection.Emit.Lightweight, version requirement 4.3.0 obtained from request cache.
Package 'System.Reflection.TypeExtensions', version requirement 4.3.0 resolved to version 4.5.1 from local cache
System.Reflection.TypeExtensions, version requirement 4.3.0 obtained from request cache.
Package 'System.Net.Primitives', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'System.ObjectModel', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.ObjectModel, version requirement 4.3.0 obtained from request cache.
Package 'System.Reflection', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Reflection, version requirement 4.3.0 obtained from request cache.
Package 'System.Reflection.Extensions', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Reflection.Extensions, version requirement 4.3.0 obtained from request cache.
Package 'System.Reflection.Primitives', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Reflection.Primitives, version requirement 4.3.0 obtained from request cache.
Package 'System.Resources.ResourceManager', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Resources.ResourceManager, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime.Extensions', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime.Extensions, version requirement 4.3.0 obtained from request cache.
Package 'System.Text.Encoding', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Text.Encoding, version requirement 4.3.0 obtained from request cache.
Package 'System.Text.Encoding.Extensions', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
